xbuild/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxVtronImageTexture.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxVtronImageTexture/src/ofxVtronImageTexture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxVtronImageTexture/src/ofxVtronImageTexture.cpp71541a89663cb541^b667b28a663cb541^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxVtronImageTexture/src/ofxVtronImageTexture.cpp0000000000000000^4526"CompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxVtronImageTexture.o ../../../addons/ofxVtron/ofxVtronImageTexture/src/ofxVtronImageTexture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources/armv7 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-efjlvvjniajosqbsxvryydyxbcvy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxVtronImageTexture.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxVtronImageTexture.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxVtronImageTexture/src/ofxVtronImageTexture.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxVtronImageTexture.o36"53D3908B-E401-4BE5-AA53-5D764C157FAA-

CCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxXmlSettings.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356279967.590962
e356279969.080562
r1
xCompileC
xbuild/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxXmlSettings.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp336d979f663cb541^b69f14a1663cb541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp0000000000000000^4460"CompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxXmlSettings.o ../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources/armv7 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-efjlvvjniajosqbsxvryydyxbcvy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxXmlSettings.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxXmlSettings.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxXmlSettings.o36"C9CDA2FB-6BDB-4027-B7B1-BA16535E3B08-

CCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxiPhoneFile.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s356279973.441181
e356279974.640479
r1
xCompileC
xbuild/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxiPhoneFile.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:65:15: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]
o                        if(fileData=="")
o                                   ^ ~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:142:14: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]
o                if(fileData=="")
o                           ^ ~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:210:15: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]
o                        if(fileData=="")
o                                   ^ ~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:291:15: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]
o                        if(fileData=="")
o                                   ^ ~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:328:10: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]
o                return "";
o                       ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:340:11: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]
o                        return "";
o                               ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:354:10: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]
o                return "";
o                       ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:364:11: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]
o                        return "";
o                               ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:382:10: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]
o                return "";
o                       ^
o9 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mmf08975a5663cb541^33fca3a6663cb541^-2752"/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:65:15: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]                        if(fileData=="")                                   ^ ~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:142:14: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]                if(fileData=="")                           ^ ~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:210:15: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]                        if(fileData=="")                                   ^ ~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:291:15: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]                        if(fileData=="")                                   ^ ~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:328:10: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]                return "";                       ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:340:11: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]                        return "";                               ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:354:10: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]                return "";                       ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:364:11: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]                        return "";                               ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm:382:10: warning: conversion from string literal to 'char *' is deprecated [-Wdeprecated-writable-strings]                return "";                       ^9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@82"Result of comparison against a string literal is unspecified (use strncmp instead)-356279974#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^64#14#64#14#1715#0#14"Semantic Issue1(3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^64#16#64#18#1717#0#-2@82"Result of comparison against a string literal is unspecified (use strncmp instead)-356279974#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^141#13#141#13#3443#0#14"Semantic Issue1(3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^141#15#141#17#3445#0#-2@82"Result of comparison against a string literal is unspecified (use strncmp instead)-356279974#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^209#14#209#14#5153#0#14"Semantic Issue1(3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^209#16#209#18#5155#0#-2@82"Result of comparison against a string literal is unspecified (use strncmp instead)-356279974#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^290#14#290#14#7174#0#14"Semantic Issue1(3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^290#16#290#18#7176#0#-2@56"Conversion from string literal to 'char *' is deprecated-356279974#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^327#9#327#9#7837#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-356279974#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^339#10#339#10#7984#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-356279974#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^353#9#353#9#8258#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-356279974#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^363#10#363#10#8385#0#14"Semantic Issue--2@56"Conversion from string literal to 'char *' is deprecated-356279974#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^381#9#381#9#8699#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@140"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm0000000000000000^4782"CompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxiPhoneFile.o ../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wno-protocol -Wno-deprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources/armv7 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-evwnpnaudyhbrrejwtuaclroijmi/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxiPhoneFile.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxiPhoneFile.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxiPhoneFile/ofxiPhoneFile.mm -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxiPhoneFile.o36"7F91412E-2F91-4807-B560-530BF6D93B09-
