CCompileC build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/songWrong.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s357008304.453169
e357008306.691827
r1
xCompileC
xbuild/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/songWrong.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:15:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songBaseScene.h:20:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleMove.h:15:
o../../../addons/ofxiPhone/ofxiPhone.h:8:2: warning: '/*' within block comment [-Wcomment]
o /***********************************************************************
o ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:15:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songBaseScene.h:20:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleMove.h:16:
o../../../addons/ofxiPhone/ofxiPhoneExtras.h:9:2: warning: '/*' within block comment [-Wcomment]
o /***********************************************************************
o ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:40:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleSong.h:14:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/src/ofxMaxim.h:37:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/libs/maxiFFT.h:39:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/libs/fft.h:66:7: warning: extra tokens at end of #endif directive [-Wextra-tokens]
o#endif;
o      ^
o      //
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:40:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleSong.h:14:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/src/ofxMaxim.h:38:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/libs/maxiGrains.h:8:35: warning: extra tokens at end of #include directive [-Wextra-tokens]
o#include "accelerate/accelerate.h";
o                                  ^
o                                  //
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/libs/maxiGrains.h:270:5: warning: delete called on 'maxiGrainBase' that is abstract but has non-virtual destructor [-Wdelete-non-virtual-dtor]
o                                delete(*it);
o                                ^
o5 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm744674b08347b541^3719b1b28347b541^-3810"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:15:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songBaseScene.h:20:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleMove.h:15:../../../addons/ofxiPhone/ofxiPhone.h:8:2: warning: '/*' within block comment [-Wcomment] /*********************************************************************** ^In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:15:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songBaseScene.h:20:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleMove.h:16:../../../addons/ofxiPhone/ofxiPhoneExtras.h:9:2: warning: '/*' within block comment [-Wcomment] /*********************************************************************** ^In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:40:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleSong.h:14:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/src/ofxMaxim.h:37:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/libs/maxiFFT.h:39:/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/libs/fft.h:66:7: warning: extra tokens at end of #endif directive [-Wextra-tokens]#endif;      ^      //In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:40:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleSong.h:14:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/src/ofxMaxim.h:38:/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/libs/maxiGrains.h:8:35: warning: extra tokens at end of #include directive [-Wextra-tokens]#include "accelerate/accelerate.h";                                  ^                                  ///Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/libs/maxiGrains.h:270:5: warning: delete called on 'maxiGrainBase' that is abstract but has non-virtual destructor [-Wdelete-non-virtual-dtor]                                delete(*it);                                ^5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@25"'/*' within block comment-357008306#18446744073709551615#0#5(2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm0000000000000000^10#9#10#9#175#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h0000000000000000^11#9#11#9#217#0#30"Apple LLVM compiler 3.1 Notice--2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:15:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h0000000000000000^14#9#14#9#259#0#30"Apple LLVM compiler 3.1 Notice--2@123"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songBaseScene.h:20:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songBaseScene.h0000000000000000^19#9#19#9#362#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleMove.h:15:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleMove.h0000000000000000^14#9#14#9#252#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhone/ofxiPhone.h0000000000000000^7#1#7#1#147#0#29"Lexical or Preprocessor Issue--2@25"'/*' within block comment-357008306#18446744073709551615#0#5(2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm0000000000000000^10#9#10#9#175#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h0000000000000000^11#9#11#9#217#0#30"Apple LLVM compiler 3.1 Notice--2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:15:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h0000000000000000^14#9#14#9#259#0#30"Apple LLVM compiler 3.1 Notice--2@123"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songBaseScene.h:20:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songBaseScene.h0000000000000000^19#9#19#9#362#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleMove.h:16:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleMove.h0000000000000000^15#9#15#9#275#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhone/ofxiPhoneExtras.h0000000000000000^8#1#8#1#235#0#29"Lexical or Preprocessor Issue--2@39"Extra tokens at end of #endif directive-357008306#18446744073709551615#0#6(2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm0000000000000000^10#9#10#9#175#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h0000000000000000^11#9#11#9#217#0#30"Apple LLVM compiler 3.1 Notice--2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:40:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h0000000000000000^39#9#39#9#707#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleSong.h:14:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleSong.h0000000000000000^13#9#13#9#265#0#30"Apple LLVM compiler 3.1 Notice--2@143"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/src/ofxMaxim.h:37:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/src/ofxMaxim.h0000000000000000^36#9#36#9#1501#0#30"Apple LLVM compiler 3.1 Notice--2@143"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/libs/maxiFFT.h:39:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/maxiFFT.h0000000000000000^38#9#38#9#1560#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.h0000000000000000^65#6#65#6#2107#0#29"Lexical or Preprocessor Issue1(3@92"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.h0000000000000000^65#6#65#6#2107#0#-2@41"Extra tokens at end of #include directive-357008306#18446744073709551615#0#5(2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm0000000000000000^10#9#10#9#175#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h0000000000000000^11#9#11#9#217#0#30"Apple LLVM compiler 3.1 Notice--2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:40:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h0000000000000000^39#9#39#9#707#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleSong.h:14:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleSong.h0000000000000000^13#9#13#9#265#0#30"Apple LLVM compiler 3.1 Notice--2@143"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/src/ofxMaxim.h:38:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/src/ofxMaxim.h0000000000000000^37#9#37#9#1522#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/maxiGrains.h0000000000000000^7#34#7#34#133#0#29"Lexical or Preprocessor Issue1(3@99"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/maxiGrains.h0000000000000000^7#34#7#34#133#0#-2@80"Delete called on 'maxiGrainBase' that is abstract but has non-virtual destructor-357008306#18446744073709551615#0#5(2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm:11:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm0000000000000000^10#9#10#9#175#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h:12:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.h0000000000000000^11#9#11#9#217#0#30"Apple LLVM compiler 3.1 Notice--2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h:40:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/speakScene.h0000000000000000^39#9#39#9#707#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleSong.h:14:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleSong.h0000000000000000^13#9#13#9#265#0#30"Apple LLVM compiler 3.1 Notice--2@143"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxMaxim/src/ofxMaxim.h:38:-357008306#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/src/ofxMaxim.h0000000000000000^37#9#37#9#1522#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/maxiGrains.h0000000000000000^269#4#269#4#6967#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm0000000000000000^4706"CompileC build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/songWrong.o src/songWrong.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wno-protocol -Wno-deprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/SingWhale07-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/SingWhale07-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/SingWhale07-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/SingWhale07-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphoneos/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/DerivedSources/armv7 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphoneos -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-ghogfssyuelaapablpvlcwhbiayr/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/songWrong.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/songWrong.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/songWrong.mm -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/songWrong.o36"BD53FDE3-40B6-4DA2-B494-12D5CEA41761-
